title,xref_affil_first_first,xref_affil_main,xref_affiliations,xref_author_count,xref_doi,xref_publisher_location,xref_score,xref_title
Evaluation of an automated method for measuring von Willebrand factor activity in clinical samples without ristocetin,Department of Pathology and Molecular Medicine; McMaster University; Hamilton Ontario Canada,['Hamilton Regional Laboratory Medicine Program; Hamilton Ontario Canada'],"[['Department of Pathology and Molecular Medicine; McMaster University; Hamilton Ontario Canada'], ['Department of Pathology and Molecular Medicine; McMaster University; Hamilton Ontario Canada'], ['Department of Medicine; McMaster University; Hamilton Ontario Canada', 'Hamilton Regional Laboratory Medicine Program; Hamilton Ontario Canada'], ['Department of Medicine; McMaster University; Hamilton Ontario Canada', 'Hamilton Regional Laboratory Medicine Program; Hamilton Ontario Canada'], ['Hamilton Regional Laboratory Medicine Program; Hamilton Ontario Canada'], ['Hamilton Regional Laboratory Medicine Program; Hamilton Ontario Canada'], ['Department of Pediatrics; McMaster University; Hamilton Ontario Canada'], ['Department of Pediatrics; McMaster University; Hamilton Ontario Canada'], ['Department of Clinical Epidemiology and Biostatistics; McMaster University; Hamilton Ontario Canada'], ['Department of Clinical Epidemiology and Biostatistics; McMaster University; Hamilton Ontario Canada'], ['Department of Pathology and Laboratory Medicine; University of Ottawa and Ottawa Hospital; Ottawa Ontario Canada'], ['Department of Pathology and Laboratory Medicine; University of Ottawa and Ottawa Hospital; Ottawa Ontario Canada'], ['Department of Pathology and Molecular Medicine; McMaster University; Hamilton Ontario Canada', 'Department of Medicine; McMaster University; Hamilton Ontario Canada', 'Hamilton Regional Laboratory Medicine Program; Hamilton Ontario Canada'], ['Department of Pathology and Molecular Medicine; McMaster University; Hamilton Ontario Canada', 'Department of Medicine; McMaster University; Hamilton Ontario Canada', 'Hamilton Regional Laboratory Medicine Program; Hamilton Ontario Canada']]",14.0,10.1111/ijlh.12218,,38.18675,
Creating Structured Linked Data to Generate Scholarly Profiles: A Pilot Project using Wikidata and Scholia,,,Error: No affiliations provided,4.0,10.7710/2162-3309.2272,,48.574974,
Digital Division Is Cultural Exclusion. But Is Digital Inclusion Cultural Inclusion?,,,Error: No affiliations provided,2.0,10.1045/march2002-worcman,,exact,
Uses of Heritage,,,Error: No affiliations provided,2.0,10.4324/9780203602263,,48.6433,
Opening Access to collections: the making and using of open digitised cultural content,,,Error: No affiliations provided,2.0,10.1108/OIR-06-2015-0193,,exact,
“Live Streaming”,,,Error: No affiliations provided,2.0,10.1007/s40319-013-0086-6,,53.49802,
Locked-in Data Production: User Dignity and Capture in the Platform Economy,,,Error: No affiliations provided,2.0,10.2139/ssrn.3469819,,44.471855,
International and Domestic Laws in Collaboration: An Effective Means of Environmental Liability Regime-Making,,,Error: No affiliations provided,2.0,10.1163/9789004294288_010,,40.282764,
The Politics of Mass Digitization,,,Error: No affiliations provided,2.0,10.7551/mitpress/11404.001.0001,,73.099434,
Open Images. Risk or opportunity for art collections in the digital age?,,,Error: No affiliations provided,2.0,10.5617/nm.3083,,112.24884,
Digital Humanities and Cultural Heritage Preservation,,,Error: No affiliations provided,4.0,10.14434/sdh.v3i2.27721,,27.418358,
The Myth of European Term Harmonisation: 27 Public Domains for the 27 Member States,,,Error: No affiliations provided,2.0,10.2139/ssrn.2145862,,96.68565,
Israeli Copyright Law: A Positive Economic Perspective,,,Error: No affiliations provided,2.0,10.1017/s0021223700013169,,49.082138,
Systemic treatment for invasive bladder cancer: neoadjuvant chemotherapy and laparoscopic radical cystectomy,"Université Paris Descartes,  France","['Université Paris Descartes,  France']","[['Université Paris Descartes,  France'], ['Université Paris Descartes,  France'], ['Université Paris Descartes,  France'], ['Université Paris Descartes,  France'], ['Université Paris Descartes,  France'], ['Université Paris Descartes,  France']]",6.0,10.1590/s1677-55382008000400015,,19.451164,
The Public Domain vs. the Museum: The Limits of Copyright and Reproductions of Two-dimensional Works of Art,,,Error: No affiliations provided,2.0,10.5334/jcms.1021217,,exact,
"The Digitisation of Cultural Heritage Originality, Derivative Works and (Non) Original Photographs: Executive Summary",,,Error: No affiliations provided,2.0,10.2139/ssrn.2573137,,99.74493,
Embracing the new disability rights paradigm: the importance of the Convention on the Rights of Persons with Disabilities,,,Error: No affiliations provided,2.0,10.1080/09687599.2012.631794,,108.99104,
"Feedback-giving as social practice: teachers’ perspectives on feedback as institutional requirement, work and dialogue",,,Error: No affiliations provided,2.0,10.1080/13562517.2011.611870,,22.739674,
Why we need to listen to children of prisoners,"School of Education; Liverpool John Moores University, IM Marsh; Liverpool United Kingdom","['School of Education; Liverpool John Moores University, IM Marsh; Liverpool United Kingdom']","[['School of Education; Liverpool John Moores University, IM Marsh; Liverpool United Kingdom'], ['School of Education; Liverpool John Moores University, IM Marsh; Liverpool United Kingdom']]",2.0,10.1111/ejed.12278,,31.413273,
Policy Needs to Go Hand in Hand with Practice: The Learning and Listening Approach to Data Management,,,Error: No affiliations provided,16.0,10.5334/dsj-2019-045,,exact,
Toward a New Research Agenda?,,,Error: No affiliations provided,2.0,10.2307/j.ctvcwp0hd.19,,62.04429,
Cultural Heritage Law,,,Error: No affiliations provided,2.0,10.1093/acprof:oso/9780198723516.003.0001,,56.483017,
The Human Rights Implications of Intellectual Property Protection,,,Error: No affiliations provided,2.0,10.1093/jiel/5.4.861,,exact,
The meaning of 1970 for the acquisition of archaeological objects,,,Error: No affiliations provided,2.0,10.1179/0093469013Z.00000000062,,exact,
"Culture is digital: Cultural participation, diversity and the digital divide","Loughborough University, UK","['Loughborough University, UK']","[['Loughborough University, UK'], ['Loughborough University, UK'], ['Loughborough University, UK'], ['Loughborough University, UK'], ['Loughborough University, UK'], ['Loughborough University, UK']]",6.0,10.1177/1461444818822816,,106.009834,
Changing Companies,,,Error: No affiliations provided,4.0,10.1016/b978-012370488-7/50005-1,,20.220392,
Modeling Users' Successive Searches in Digital Environments,,,Error: No affiliations provided,8.0,10.1045/april98-spink,,35.532703,
Indigenous Cultural and Intellectual Property Rights,,,Error: No affiliations provided,2.0,10.1045/may2002-sullivan,,99.583,
Arabidopsis protoplast transformation and regeneration,,,Error: No affiliations provided,4.0,10.1007/978-94-009-0103-2_7,Dordrecht,28.425026,
Finding the Public Domain: Copyright Review Management System Toolkit,,,Error: No affiliations provided,10.0,10.3998/crmstoolkit.14616082.0001.001,,exact,
Suspending Damage: A Letter to Communities,,,Error: No affiliations provided,2.0,10.17763/haer.79.3.n0016675661t3n15,,exact,
Navigating the Problem of Inclusion as Enclosure in Native Culture-Based Education: Theorizing Shadow Curriculum,,,Error: No affiliations provided,2.0,10.1111/j.1467-873X.2011.00552.x,,exact,
On Being Included,,,Error: No affiliations provided,2.0,10.1215/9780822395324,,75.62557,
"Digital: Museum as Platform, Curator as Champion, in the Age of Social Media",,,Error: No affiliations provided,2.0,10.1111/j.2151-6952.2009.00006.x,,exact,
Writing History in the Digital Age,,,Error: No affiliations provided,0.0,10.1353/book.27633,,35.349003,
Introduction,,,Error: No affiliations provided,4.0,10.1007/978-3-319-20170-2_1,Cham,71.88966,
Feminism Confronts Technology,,,Error: No affiliations provided,4.0,10.2307/591252,,50.61248,
The Differences between Digital Humanities and Digital History,,,Error: No affiliations provided,2.0,10.5749/j.ctt1cn6thb.28,,87.92878,
Why Are the Digital Humanities So White? or Thinking the Histories of Race and Computation,,,Error: No affiliations provided,2.0,10.5749/minnesota/9780816677948.003.0017,,121.854256,
How “accessible” is open data?,,,Error: No affiliations provided,4.0,10.1108/ils-08-2019-0086,,132.75153,
Canada's Database Decision,,,Error: No affiliations provided,2.0,10.1111/j.1747-1796.1999.tb00058.x,,58.108345,
1. Who is Indigenous?,,,Error: No affiliations provided,2.0,10.1515/9783110363234-004,"Berlin, Boston",61.75914,
Paradigm shifting to a point,,,Error: No affiliations provided,4.0,10.4324/9780429342677-9,"Abingdon, Oxon ; New York, NY : Routledge, [2020]",49.95549,
Hacking heritage,,,Error: No affiliations provided,2.0,10.4324/9780429506765-11,,84.80664,
Ein optimales Umfeld für Innovationen,Sauter Deutschland GmbH Freiburg,['Sauter Deutschland GmbH Freiburg'],"[['Sauter Deutschland GmbH Freiburg'], ['Sauter Deutschland GmbH Freiburg']]",2.0,10.1002/citp.201900723,,21.663506,
“Open Access” and the Fate of Knowledge from Africa: A Theoretical Discussion,,,Error: No affiliations provided,2.0,10.7709/jnegroeducation.87.4.0359,,82.33915,
Navigating Transcultural Currents: Stories of Indigenous Modernities,,,Error: No affiliations provided,2.0,10.1163/9789401206976_007,,30.782717,
From Digital Library to Open Datasets,,,Error: No affiliations provided,8.0,10.6017/ital.v38i4.11101,,exact,
Mapping Canada’s Indigenous Digital Collections,,,Error: No affiliations provided,6.0,10.29173/cais1060,,exact,
Die Bereitstellung offener Daten in Deutschland weiter fördern,,,Error: No affiliations provided,2.0,10.1007/s35114-012-0122-2,,36.566982,
More than Meets the Eye,,,Error: No affiliations provided,2.0,10.1093/oso/9780190604356.001.0001,,75.13193,
Wound management in children,,,Error: No affiliations provided,2.0,10.7748/paed.11.5.39.s24,,19.002682,
“The Imperative of Responsibility“ in a Legal Context: Reconciling Responsibilities and Rights,,,Error: No affiliations provided,2.0,10.5848/csp.1786.00011,,37.176212,
International Heritage Law for Communities,,,Error: No affiliations provided,2.0,10.1093/oso/9780198843306.001.0001,,92.65796,
New Digital Worlds,,,Error: No affiliations provided,2.0,10.2307/j.ctv7tq4hg,,120.09877,
Exploring Charging Models for Digital Cultural Heritage in Europe,,,Error: No affiliations provided,4.0,10.1045/may2003-tanner,,38.010986,
3D Printing: Cultural Property as Intellectual Property,,,Error: No affiliations provided,2.0,10.2139/ssrn.2595018,,74.108765,
Control of Museum Art Images: The Reach and Limits of Copyright and Licensing,,,Error: No affiliations provided,4.0,10.2139/ssrn.1542070,,66.740715,
Control of Museum Art Images: The Reach and Limits of Copyright and Licensing,,,Error: No affiliations provided,4.0,10.2139/ssrn.1542070,,59.09779,
The European Commission 2015 Renewable Energy Progress report overlooks adverse impacts of the EU biofuels policy in developing countries,,,Error: No affiliations provided,0.0,10.1163/2210-7975_hrd-0153-2016026,,34.895954,
Digital Britain: New Labour's digitisation of the UK's cultural heritage,,,Error: No affiliations provided,2.0,10.1080/09548963.2011.589712,,37.50619,
Decolonising Digital Technologies? Digital Geographies and Indigenous Peoples,,,Error: No affiliations provided,2.0,10.1007/978-3-030-28307-0_5,Cham,21.611525,
The distributed museum isalready here,,,Error: No affiliations provided,2.0,10.4324/9780429506765-8,,105.939476,
Internet Architecture and Disability,,,Error: No affiliations provided,2.0,10.2139/ssrn.3338589,,44.862503,
"Digitisation, digital interaction and social media: embedded barriers to democratic heritage","Department of Digital Humanities, King’s College London, London, UK","['Department of Policy, Management and Society, Norwegian Institute for Cultural Heritage Research (NIKU), Oslo, Norway', 'Department of Digital Humanities, King’s College London, London, UK']","[['Department of Policy, Management and Society, Norwegian Institute for Cultural Heritage Research (NIKU), Oslo, Norway'], ['Department of Policy, Management and Society, Norwegian Institute for Cultural Heritage Research (NIKU), Oslo, Norway'], ['Department of Digital Humanities, King’s College London, London, UK'], ['Department of Digital Humanities, King’s College London, London, UK']]",4.0,10.1080/13527258.2016.1171245,,117.89159,
The Politics of Global Information Sharing: Whose Cultural Agendas Are Being Advanced?,"New YorkUniversity, USA","['University of New South Wales, Australia', 'New York\rUniversity, USA']","[['University of New South Wales, Australia'], ['University of New South Wales, Australia'], ['New York\rUniversity, USA'], ['New York\rUniversity, USA']]",4.0,10.1177/0964663909345095,,exact,
Beyond IP The Cost of Free - Informational Capitalism in a Post IP Era,,,Error: No affiliations provided,2.0,10.2139/ssrn.2761403,,96.65617,
The Digital Future of Museums,,,Error: No affiliations provided,4.0,10.4324/9780429491573,,110.3238,
"Lilyan Kesteloot, la pioche jusqu’au bout…",,,Error: No affiliations provided,2.0,10.7202/1062273ar,,40.667225,
Preservation is Political: Enacting Contributive Justice and Decolonizing Transnational Archival Collaborations,,,Error: No affiliations provided,2.0,10.5334/kula.36,,exact,
From the Author to the Proprietor: Newspaper Copyright andThe Times(1842–1956),"Kathy Bowrey, Faculty of Law, University of New South Wales, Australia. Thanks to Nick Mays, Anne Jensen, Rick Watson, Karen Jacques, Eugene Rae, Patrick Russell, Anita de Silva, Charles Mathew, Peter Putnis, Andrea Waterhouse and John Entwistle for facilitating access to various archives and sharing their knowledge. Nathan Moore, Cara Levey and David Lobenstine kindly read and commented on previous drafts. Thanks to Jennifer Kwong for research assistance. This work was presented in a workshop at Kent...","['Jose Bellido, Kent Law School, University of Kent, UK;', 'Kathy Bowrey, Faculty of Law, University of New South Wales, Australia. Thanks to Nick Mays, Anne Jensen, Rick Watson, Karen Jacques, Eugene Rae, Patrick Russell, Anita de Silva, Charles Mathew, Peter Putnis, Andrea Waterhouse and John Entwistle for facilitating access to various archives and sharing their knowledge. Nathan Moore, Cara Levey and David Lobenstine kindly read and commented on previous drafts. Thanks to Jennifer Kwong for research assistance. This work was presented in a workshop at Kent...']","[['Jose Bellido, Kent Law School, University of Kent, UK;'], ['Jose Bellido, Kent Law School, University of Kent, UK;'], ['Kathy Bowrey, Faculty of Law, University of New South Wales, Australia. Thanks to Nick Mays, Anne Jensen, Rick Watson, Karen Jacques, Eugene Rae, Patrick Russell, Anita de Silva, Charles Mathew, Peter Putnis, Andrea Waterhouse and John Entwistle for facilitating access to various archives and sharing their knowledge. Nathan Moore, Cara Levey and David Lobenstine kindly read and commented on previous drafts. Thanks to Jennifer Kwong for research assistance. This work was presented in a workshop at Kent...'], ['Kathy Bowrey, Faculty of Law, University of New South Wales, Australia. Thanks to Nick Mays, Anne Jensen, Rick Watson, Karen Jacques, Eugene Rae, Patrick Russell, Anita de Silva, Charles Mathew, Peter Putnis, Andrea Waterhouse and John Entwistle for facilitating access to various archives and sharing their knowledge. Nathan Moore, Cara Levey and David Lobenstine kindly read and commented on previous drafts. Thanks to Jennifer Kwong for research assistance. This work was presented in a workshop at Kent...']]",4.0,10.5235/17577632.6.2.206,,35.022648,
Canada's Residential Schools: The Legacy,,,Error: No affiliations provided,2.0,10.2307/j.ctt19rmbqj,,95.862335,
Questions of quality in repositories of open educational resources: a literature review,,,Error: No affiliations provided,4.0,10.3402/rlt.v22.20889,,65.27654,
Resale Rights,,,Error: No affiliations provided,2.0,10.4337/9780857930576.00061,,36.191803,
“Digital Montagny”: An Introspective Experience in Art History,,,Error: No affiliations provided,4.0,10.1086/680739,,42.305847,
"The value and impact of digitized resources for learning, teaching,
						research and enjoyment",,,Error: No affiliations provided,2.0,10.29085/9781856049085.009,,56.57949,
Delivering Impact with Digital Resources,,,Error: No affiliations provided,2.0,10.29085/9781783302529,,83.04656,
"“Who Lives, Who Dies, Who Tells Your Story”:The Use and Representation of Records in Hamilton: An American Musical",,,Error: No affiliations provided,2.0,10.17723/0360-9081.80.1.53,,exact,
"Permissions, A Survival Guide",,,Error: No affiliations provided,2.0,10.7208/chicago/9780226046396.001.0001,,109.895096,
Introducing the Digital Public Domain. Communia and the European Public Domain Project: A Politics of the Public Domain,,,Error: No affiliations provided,2.0,10.11647/obp.0019.01,,133.03453,
Public Rights,,,Error: No affiliations provided,4.0,10.1017/9781316460214,,72.83032,
Mona Lisa,,,Error: No affiliations provided,2.0,10.1017/9781108325806.004,,76.39479,
Digital access to culture: copyright in photographs of two-dimensional art under Australian copyright law,,,Error: No affiliations provided,2.0,10.4337/qmjip.2017.04.02,,132.95158,
Evaluating Directive 2001/29/EC in the Light of the Digital Public Domain,,,Error: No affiliations provided,2.0,10.11647/obp.0019.03,,46.82354,
Control of Museum Art Images: The Reach and Limits of Copyright and Licensing,,,Error: No affiliations provided,4.0,10.4337/9780857931542.00021,,119.3893,
Control of Museum Art Images: The Reach and Limits of Copyright and Licensing,,,Error: No affiliations provided,4.0,10.4337/9780857931542.00021,,65.36764,
"Copyright exceptions for the digital age: new rights of private copying, parody and quotation",,,Error: No affiliations provided,2.0,10.1093/jiplp/jpu202,,35.293198,
"Libraries, archives and museums: catalysts along the collaboration continuum",,,Error: No affiliations provided,6.0,10.1017/s0307472200015832,,96.21093,
Conceptualising culture,,,Error: No affiliations provided,4.0,10.1108/13527600010797138,,27.029747,
HiePaCo: Scalable Hierarchical Exploration in Abstract Parallel Coordinates Under Budget Constraints,,,Error: No affiliations provided,10.0,10.1016/j.bdr.2019.07.001,,24.25827,
Is increased choroidal thickness associated with primary angle closure?,Eye Clinic; Denizli State Hospital; Denizli Turkey,['Ophthalmology Department; Pamukkale University; Denizli Turkey'],"[['Ophthalmology Department; Pamukkale University; Denizli Turkey'], ['Ophthalmology Department; Pamukkale University; Denizli Turkey'], ['Ophthalmology Department; Pamukkale University; Denizli Turkey'], ['Ophthalmology Department; Pamukkale University; Denizli Turkey'], ['Eye Clinic; Denizli State Hospital; Denizli Turkey'], ['Eye Clinic; Denizli State Hospital; Denizli Turkey']]",6.0,10.1111/aos.12528,,20.84817,
Wikidata: Recruiting the Crowd to Power Access to Digital Archives,,,Error: No affiliations provided,2.0,10.1080/19376529.2019.1559520,,43.107513,
How Copyright Keeps Works Disappeared,,,Error: No affiliations provided,2.0,10.1111/jels.12057,,100.57472,
The International Copyright System,,,Error: No affiliations provided,2.0,10.7215/ip_ip_20060601,"Geneva, Switzerland",43.97344,
Protecting Their Own: Fundamental Rights Implications for EU Data Sovereignty in the Cloud,,,Error: No affiliations provided,4.0,10.2139/ssrn.2283175,,22.331478,
How open is OpenGLAM? Identifying barriers to commercial and non-commercial reuse of digitised art images,,,Error: No affiliations provided,6.0,10.1108/jd-06-2019-0109,,171.55144,
Flexible processing and diverse collections: a tiered approach to delivering born digital archives,,,Error: No affiliations provided,6.0,10.1080/23257962.2016.1139493,,51.55713,
Flexible processing and diverse collections: a tiered approach to delivering born digital archives,,,Error: No affiliations provided,6.0,10.1080/23257962.2016.1139493,,44.019985,
"Museums: Geopolitics, Decolonisation, Globalisation and Migration",,,Error: No affiliations provided,2.0,10.1080/13500775.2019.1638030,,exact,
Intellectual Property and Climate Change,,,Error: No affiliations provided,2.0,10.1093/oxfordhb/9780198758457.013.34,,70.03233,
"Intellectual Property, Climate Change and Technology",,,Error: No affiliations provided,2.0,10.4337/9781788111119,,67.03837,
Research Handbook on Intellectual Property and Climate Change,,,Error: No affiliations provided,2.0,10.4337/9781784719463,,68.2087,
Knowledge and Awareness about HIV/AIDS among Nursing Staff of a Tribal District Hospital of South India,,,Error: No affiliations provided,22.0,10.18049/jcmad/118,,11.174896,
Information Tangibility,,,Error: No affiliations provided,2.0,10.1007/978-1-4757-3750-9_18,"Boston, MA",36.52916,
Intellectual Property Law,,,Error: No affiliations provided,8.0,10.1093/he/9780198769958.001.0001,,98.9827,
Accountability and disposal: visual impairment and the museum,,,Error: No affiliations provided,2.0,10.29311/mas.v1i2.18,,76.09123,
The New Intellectual Property,,,Error: No affiliations provided,2.0,10.1080/10383441.2011.10854695,,56.88284,
Information Feudalism,,,Error: No affiliations provided,4.0,10.4324/9781315092683,,95.06466,
Information Feudalism,,,Error: No affiliations provided,4.0,10.4324/9781315092683,,95.06466,
Moments in law: contestation and settlement in the history of intellectual property,,,Error: No affiliations provided,4.0,10.1080/09692290110055849,,51.772728,
Risk Aversion and Rights Accretion in Intellectual Property Law,,,Error: No affiliations provided,2.0,10.2307/20455747,,exact,
"Commodity Culture, Private Censorship, Branded Environments, and Global Trade Politics: Intellectual Property as a Topic of Law and Society Research",,,Error: No affiliations provided,2.0,10.1002/9780470693650.ch20,"Oxford, UK",49.266396,
Trading in Security: Issues in the Commodification of Public Security,,,Error: No affiliations provided,2.0,10.1007/978-1-349-67284-4_42,London,30.575422,
Global Intellectual Property Governance (Under Construction),,,Error: No affiliations provided,2.0,10.2202/1565-3404.1271,,43.758705,
Three Attempts at Inflation Forecasting in Pakistan,,,Error: No affiliations provided,4.0,10.30541/v45i3pp.341-368,,20.389381,
"The New, New Property",,,Error: No affiliations provided,2.0,10.2139/ssrn.418853,,exact,
Exploring the Alternative-Mainstream Dialectic: What “Alternative Media” Means to a Hybrid Audience,Department of Journalism & Communication Studies; Long Island University Brooklyn; New York NY 11201 USA,['Department of Journalism & Communication Studies; Long Island University Brooklyn; New York NY 11201 USA'],"[['Department of Journalism & Communication Studies; Long Island University Brooklyn; New York NY 11201 USA'], ['Department of Journalism & Communication Studies; Long Island University Brooklyn; New York NY 11201 USA']]",2.0,10.1111/cccr.12068,,28.18205,
Towards a Critique of the Category of Totalitarianism,,,Error: No affiliations provided,2.0,10.1163/1569206041551663,,31.798573,
Caregiver roles in families affected by Huntington's disease: a qualitative interview study,Institute of Health and Society; University of Oslo; Oslo Norway,['Department of Global Public Health and Primary Care; University of Bergen; Bergen Norway'],"[['Research Network on Integrated Health Care in Western Norway; Helse Fonna Local Health Authority; Haugesund Norway', 'Department of Global Public Health and Primary Care; University of Bergen; Bergen Norway'], ['Research Network on Integrated Health Care in Western Norway; Helse Fonna Local Health Authority; Haugesund Norway', 'Department of Global Public Health and Primary Care; University of Bergen; Bergen Norway'], ['Department of Global Public Health and Primary Care; University of Bergen; Bergen Norway', 'Research Unit for General Practice; Uni Health; Uni Research; Bergen Norway'], ['Department of Global Public Health and Primary Care; University of Bergen; Bergen Norway', 'Research Unit for General Practice; Uni Health; Uni Research; Bergen Norway'], ['Institute of Health and Society; University of Oslo; Oslo Norway', 'Department of Neurology; Oslo University Hospital; Oslo Norway', 'Global Health Leadership Institute; School of Public Health; Yale University; New Haven CT USA'], ['Institute of Health and Society; University of Oslo; Oslo Norway', 'Department of Neurology; Oslo University Hospital; Oslo Norway', 'Global Health Leadership Institute; School of Public Health; Yale University; New Haven CT USA']]",6.0,10.1111/scs.12098,,21.960564,
"Small steps, big impact – how SMK became SMK Open",,,Error: No affiliations provided,2.0,10.29085/9781783302505.006,,54.75296,
Public Domain Art in an Age of Easier Mechanical Reproducibility,,,Error: No affiliations provided,2.0,10.1045/november2005-hamma,,103.39078,
Cultural Information Standards—Political Territory and Rich Rewards,,,Error: No affiliations provided,2.0,10.7551/mitpress/9780262033534.003.0012,,110.37285,
"Digital Knowledgescapes: Cultural, Theoretical, Practical, and Usage Issues Facing Museum Collection Databases in a Digital Epoch",,,Error: No affiliations provided,4.0,10.7551/mitpress/9780262033534.003.0010,,171.30264,
Introduction,,,Error: No affiliations provided,4.0,10.7551/mitpress/9780262033534.003.0001,,99.522484,
Changing paradigms in museum archaeology,,,Error: No affiliations provided,2.0,10.1017/s0003598x00085495,,32.97451,
Introduction,,,Error: No affiliations provided,4.0,10.7551/mitpress/9780262033534.003.0001,,94.87767,
"Digitization, History, and the Making of a Postcolonial Archive of Southern African Liberation Struggles: The Aluka Project",,,Error: No affiliations provided,6.0,10.2979/aft.2005.52.2.54,,163.49994,
Dazzled by Digital?: Research Environments in African Universities and Their Implications for the Use of Digital Resources,,,Error: No affiliations provided,2.0,10.1163/9789004279148_004,,31.027855,
"Plan Well, Live Well: AARP Eyes Financial Resilience for All",,,Error: No affiliations provided,2.0,10.26419/int.00001.007,,25.027756,
Digital Language Death,,,Error: No affiliations provided,2.0,10.1371/journal.pone.0077056,,exact,
